"age_months_percentile","EngWS_10percentile","EngWS_25percentile","EngWS_50percentile","EngWS_75percentile","EngWS_90percentile","FrWS_10percentile","FrWS_25percentile","FrWS_50percentile","FrWS_75percentile","FrWS_90percentile","Average_10percentile","Average_25percentile","Average_50percentile","Average_75percentile","Average_90percentile"
16,-6.97615839195376,2.82148217129904,29.9999999999939,77.8538249422754,119.235935122871,-8.57698746197097,4.15361329347362,28.3904761904785,66.8003716637916,100.855356000971,-7.77657292696236,3.48754773238633,29.1952380952362,72.3270983030335,110.045645561921
17,0.726545672614891,17.1025931350917,58.9166666667221,130.49544610648,191.951568324828,-3.27223689479741,17.0000000000123,54.0000000000033,111.395410653112,162.273724687917,-1.27284561109126,17.051296567552,56.4583333333627,120.945428379796,177.112646506373
18,10.346578670782,34.1080251027929,89.571428571536,181.314055731237,259.369803072663,4.93783713505549,32.9022919524307,81.5285714285754,154.999999999458,220.11344797774,7.64220790291872,33.5051585276118,85.5500000000557,168.157027865348,239.741625525201
19,21.8839406025474,53.8377780744012,121.964285714436,230.309653816545,321.490639366375,16.0532346275876,51.8604891507288,110.976190476195,197.614139702831,274.37452587044,18.9685876150675,52.849133612565,116.470238095315,213.961896759688,297.932582618408
20,35.3386314679112,76.2918520499154,156.095238095421,277.482240362406,378.314077205965,30.0739555827989,73.8745915949067,142.342857142862,239.23782976323,325.056958366018,32.7062935253551,75.083221822411,149.219047619142,258.360035062818,351.685517785992
21,50.7106512668732,101.47024702933,191.964285714493,322.831815368819,429.840116591433,47.0000000006893,98.9445992849643,175.628571428577,279.871070180655,372.160745464473,48.8553256337813,100.207423157147,183.796428571535,301.351442774737,401.000431027953
22,67.9999999994335,129.372963012642,229.57142857165,366.358378835783,476.068757522779,66.8313678812592,127.070512220902,210.833333333339,319.513860955107,415.685887165806,67.4156839403464,128.221737616772,220.202380952494,342.936119895445,445.877322344293
23,87.2066776655919,159.99999999985,268.916666666893,408.0619307633,517.000000000004,89.5680592245094,158.252330402719,247.957142857148,358.166202086585,455.632383470016,88.3873684450506,159.126165201285,258.436904762021,383.114066424942,486.31619173501
24,108.330684265348,193.351357990955,310.000000000222,447.942471151369,552.635457188742,115.210074030441,192.490053830416,287.000000000005,395.828093575089,492.000234377103,111.770379147895,192.920705910685,298.500000000113,421.885282363229,522.317845782923
25,131.372019798703,229.427036985957,352.821428571637,485.99999999999,583.291381680536,143.757412299055,229.783682503992,327.961904761909,432.49953542062,524.789439887068,137.564716048879,229.605359744974,340.391666666773,459.249767710305,554.040410783802
26,156.330684265655,268.227036984855,397.380952381137,522.234517309163,609.929493540296,175.210074030352,270.133216423448,370.842857142861,468.180527623178,553.99999999991,165.770379148004,269.180126704152,384.111904761999,495.20752246617,581.964746770103
27,183.206677666206,309.75135798765,443.678571428723,556.646023078887,633.000000000082,209.568059224334,313.538655588784,415.64285714286,502.871070182762,579.63191471563,196.38736844527,311.645006788217,429.660714285792,529.758546630825,606.315957357856
28,212.000000000354,353.999999994341,491.714285714395,589.234517309164,652.512929155076,246.831367881006,360,462.361904761907,536.571163099372,601.685184034228,229.41568394068,356.999999997171,477.038095238151,562.902840204268,627.099056594652
29,242.7106512681,400.97296300493,541.488095238152,619.999999999993,668.468281005276,287.000000000376,409.517249657096,511.000000000001,569.28080637301,620.159807955703,264.855325634238,405.245106331013,526.244047619077,594.640403186501,644.314044480489
30,275.338631469443,450.670247019414,592.999999999996,648.942471151374,680.866055550683,330.073955582453,462.090404560071,561.557142857143,601.000000003674,635.055786480055,302.706293525948,456.380325789743,577.278571428569,624.971235577524,657.960921015369
